Category,Subcategory,Activity
A.1. Water Management and Supply and Sanitation,A.1.1. Measures that contribute to improving access to and/or efficient use of water.,A.1.1.1. Improvement of water resource collection planning and management. Sustainable blue economy: Classify whether the source of collection is the sea or coastal wells.
A.1. Water Management and Supply and Sanitation,A.1.1. Measures that contribute to improving access to and/or efficient use of water.,A.1.1.2. Installation of equipment for capturing and storing domestic rainwater.
A.1. Water Management and Supply and Sanitation,A.1.1. Measures that contribute to improving access to and/or efficient use of water.,"A.1.1.3. Installation of new drinking water connections and/or rehabilitation of water distribution networks. Sustainable blue economy: Classify whether the source of collection is the sea or coastal wells, and involves desalination processes."
A.1. Water Management and Supply and Sanitation,A.1.1. Measures that contribute to improving access to and/or efficient use of water.,A.1.1.4. Activities to provide water for agricultural irrigation and strengthen food and nutritional security (FNS).
A.1. Water Management and Supply and Sanitation,A.1.1. Measures that contribute to improving access to and/or efficient use of water.,"A.1.1.5. Demand-side actions that help improve consumption (efficiency), reduce the water footprint, and/or promote the circular economy. Sustainable blue economy: Classified when seawater is used in industrial processes as an alternative to reduce drinking water consumption."
A.1. Water Management and Supply and Sanitation,A.1.1. Measures that contribute to improving access to and/or efficient use of water.,A.1.1.6. Measures for the active control of water leaks.
A.1. Water Management and Supply and Sanitation,A.1.1. Measures that contribute to improving access to and/or efficient use of water.,A.1.1.7. Other measures that contribute to improving access to and/or efficient use of water.
"A.2. Agriculture, land use, livestock farming, fishing, mariculture, or aquaculture","A.2.1. Measures that contribute to maintaining or improving the productivity of agricultural, livestock, fishing, mariculture, or marine or continental aquaculture systems.",A.2.1.1. Increasing the production of forage crops to supplement the diet from pastures whose quality or quantity has been affected by climate change.
"A.2. Agriculture, land use, livestock farming, fishing, mariculture, or aquaculture","A.2.1. Measures that contribute to maintaining or improving the productivity of agricultural, livestock, fishing, mariculture, or marine or continental aquaculture systems.","A.2.1.2. Conservation agriculture to prevent the loss of arable land and at the same time regenerate degraded land, promoting the maintenance of permanent soil cover, minimum tillage, and crop diversification."
"A.2. Agriculture, land use, livestock farming, fishing, mariculture, or aquaculture","A.2.1. Measures that contribute to maintaining or improving the productivity of agricultural, livestock, fishing, mariculture, or marine or continental aquaculture systems.","A.2.1.3. New and/or rehabilitated irrigation infrastructure, or measures for water capture and storage in rural areas. Sustainable blue economy: Classify when crops are irrigated with seawater, without affecting soil quality."
"A.2. Agriculture, land use, livestock farming, fishing, mariculture, or aquaculture","A.2.1. Measures that contribute to maintaining or improving the productivity of agricultural, livestock, fishing, mariculture, or marine or continental aquaculture systems.","A.2.1.4. Adoption of techniques for sustainable fishing, mariculture, or aquaculture. Sustainable blue economy: Classified when it involves sustainable marine fishing or mariculture."
"A.2. Agriculture, land use, livestock farming, fishing, mariculture, or aquaculture","A.2.1. Measures that contribute to maintaining or improving the productivity of agricultural, livestock, fishing, mariculture, or marine or continental aquaculture systems.",A.2.1.5. Sustainable livestock production based on good practices to improve productivity in the face of climate change impacts. Sustainable blue economy: Classified when seawater or other marine resources are used as a dietary supplement.
"A.2. Agriculture, land use, livestock farming, fishing, mariculture, or aquaculture","A.2.1. Measures that contribute to maintaining or improving the productivity of agricultural, livestock, fishing, mariculture, or marine or continental aquaculture systems.",A.2.1.6. Technology-based measures that boost the productivity of smart agriculture in the face of climate change. Sustainable blue economy: Classify whether technologies use seawater or marine genetic resources for agriculture that is more resilient to climate change.
"A.2. Agriculture, land use, livestock farming, fishing, mariculture, or aquaculture","A.2.1. Measures that contribute to maintaining or improving the productivity of agricultural, livestock, fishing, mariculture, or marine or continental aquaculture systems.","A.2.1.7. Other measures that contribute to maintaining or improving the productivity of agricultural, livestock, fishing, mariculture, or marine or continental aquaculture systems. Sustainable blue economy: Classify when other measures contribute to sustainably maintaining or improving the productivity of marine fishing or sustainable mariculture."
A.3. Ecosystem-based adaptation,A.3.1. Use of biodiversity and ecosystem services to reduce vulnerability and physical climate risk.,"A.3.1.1. Improving slope management in watersheds to adapt to increased soil erosion caused by flooding due to excessive rainfall. Sustainable blue economy: Classified when it has a positive impact on the marine-coastal area, such as mitigating sedimentation, reducing pollution, and/or reducing erosion processes on the coast."
A.3. Ecosystem-based adaptation,A.3.1. Use of biodiversity and ecosystem services to reduce vulnerability and physical climate risk.,"A.3.1.2. Planting and/or ecological restoration of mangroves, seagrasses, corals, and/or native coastal vegetation to build a natural barrier to adapt to increased coastal erosion and/or limit saltwater intrusion into soils caused by sea level rise. The activity always qualifies as sustainable blue economy."
A.3. Ecosystem-based adaptation,A.3.1. Use of biodiversity and ecosystem services to reduce vulnerability and physical climate risk.,"A.3.1.3. Restoration and integrated management of watersheds and sub-watersheds. Sustainable blue economy: When it generates a positive impact on the marine-coastal area, such as mitigating sedimentation, reducing pollution, and/or reducing coastal erosion processes."
A.3. Ecosystem-based adaptation,A.3.1. Use of biodiversity and ecosystem services to reduce vulnerability and physical climate risk.,A.3.1.4. Recovery and/or reforestation of urban forests that perform vital functions for sustainability and contribute to climate risk mitigation. Sustainable blue economy: Classified when it involves forest plantations with native species adapted to marine-coastal environments.
A.3. Ecosystem-based adaptation,A.3.1. Use of biodiversity and ecosystem services to reduce vulnerability and physical climate risk.,A.3.1.5. Filter gardens in urban water bodies to reduce the risk of flooding. Sustainable blue economy: Classified when it involves forest plantations with native species adapted to marine-coastal environments.
A.3. Ecosystem-based adaptation,A.3.1. Use of biodiversity and ecosystem services to reduce vulnerability and physical climate risk.,A.3.1.6. Investment in vegetation cover to control soil erosion and reduce climate risk from landslides. Sustainable blue economy: Classified when it involves forest plantations with native species adapted to marine-coastal environments.
A.3. Ecosystem-based adaptation,A.3.1. Use of biodiversity and ecosystem services to reduce vulnerability and physical climate risk.,"A.3.1.7. Forest plantations with certified management plans (i.e., afforestation and reforestation) that contribute to mitigating climate impact risk. Sustainable blue economy: Classified when it involves forest plantations with native species adapted to marine-coastal environments."
A.3. Ecosystem-based adaptation,A.3.1. Use of biodiversity and ecosystem services to reduce vulnerability and physical climate risk.,A.3.1.8. Conservation and/or recharge of aquifers or wetlands. Sustainable blue economy: Classified when involving coastal aquifers or wetlands.
A.3. Ecosystem-based adaptation,A.3.1. Use of biodiversity and ecosystem services to reduce vulnerability and physical climate risk.,A.3.1.9. Other activities using biodiversity and ecosystem services to reduce vulnerability and physical climate risk. Sustainable blue economy: Classified when it involves marine coastal biodiversity or ecosystem services.
A.4. Resilient infrastructure for the adaptation of the population to adverse climate change events,"A.4.1. Construction, maintenance, or rehabilitation of infrastructure to strengthen the resilience of coastal or island populations to the impacts of climate change.","A.4.1.1. Construction, maintenance, or rehabilitation of green or gray infrastructure, built with climate risk considerations, that strengthens the climate resilience of coastal or island communities. The activity always classifies as sustainable blue economy."
A.4. Resilient infrastructure for the adaptation of the population to adverse climate change events,"A.4.1. Construction, maintenance, or rehabilitation of infrastructure to strengthen the resilience of coastal or island populations to the impacts of climate change.","A.4.1.2. Construction, maintenance, or rehabilitation of green or gray infrastructure, built with climate risk considerations, that contributes to the sustainability of productive sectors or economic activities associated with the sea. The activity always classifies as sustainable blue economy."
A.4. Resilient infrastructure for the adaptation of the population to adverse climate change events,"A.4.2. Construction, maintenance, and rehabilitation of infrastructure to strengthen the resilience of continental populations.","A.4.2.1. Construction, maintenance, or rehabilitation of green or gray infrastructure, built with climate risk considerations, that strengthens the climate resilience of communities. "
A.4. Resilient infrastructure for the adaptation of the population to adverse climate change events,"A.4.3. Construction, maintenance, and rehabilitation of resilient road infrastructure that mitigates climate risk for communities.","A.4.3.1. Construction, maintenance, or rehabilitation of resilient roads, highways, or bridges that improve the inclusion and connectivity of rural and vulnerable communities to urban centers, facilitating access to workplaces, educational and health centers, as well as transit to other areas in the event of extreme weather events. Sustainable blue economy: Classify whether it improves the inclusion and connectivity of coastal communities vulnerable to climate change."
A.4. Resilient infrastructure for the adaptation of the population to adverse climate change events,"A.4.3. Construction, maintenance, and rehabilitation of resilient road infrastructure that mitigates climate risk for communities.",A.4.3.2. Resilient transport or road infrastructure projects that contribute to food and nutrition security (FNS) by improving or ensuring adequate food distribution channels from rural production areas to urban centers. Sustainable blue economy: Classifies when it contributes to the food and nutrition security of coastal communities through value chains associated with fishing or mariculture.
A.5. Resilient social infrastructure or systems for the provision of social services that give the population greater adaptive capacity or reduce its sensitivity to the impacts of climate change,"A.5.1. Construction, maintenance, or rehabilitation of resilient social infrastructure.","A.5.1.1. Construction, maintenance, or rehabilitation of hospitals or health centers that guarantee sustainable access to medical services for vulnerable communities in areas of medium or high climate risk."
A.5. Resilient social infrastructure or systems for the provision of social services that give the population greater adaptive capacity or reduce its sensitivity to the impacts of climate change,"A.5.1. Construction, maintenance, or rehabilitation of resilient social infrastructure.","A.5.1.2. Construction, maintenance, or rehabilitation of climate-resilient educational centers that positively transform the conditions of preschool or elementary school educational spaces, facilitating access, retention, and educational quality for vulnerable communities in areas of medium or high climate risk."
A.5. Resilient social infrastructure or systems for the provision of social services that give the population greater adaptive capacity or reduce its sensitivity to the impacts of climate change,"A.5.1. Construction, maintenance, or rehabilitation of resilient social infrastructure.",A.5.1.3. Construction of resilient infrastructure that allows access to basic electricity services for communities and/or areas that are not interconnected.
A.5. Resilient social infrastructure or systems for the provision of social services that give the population greater adaptive capacity or reduce its sensitivity to the impacts of climate change,"A.5.1. Construction, maintenance, or rehabilitation of resilient social infrastructure.","A.5.1.4. Other activities involving the construction, maintenance, or rehabilitation of resilient social infrastructure."
A.5. Resilient social infrastructure or systems for the provision of social services that give the population greater adaptive capacity or reduce its sensitivity to the impacts of climate change,A.5.2. Investment in technology and research to improve social services provided to vulnerable communities.,"A.5.2.1. Telemedicine systems that increase the coverage, governance, equity, and efficiency of public health services, improving diagnosis and a 24/7 care and monitoring system for patients from vulnerable communities in areas with medium or high climate risk."
A.5. Resilient social infrastructure or systems for the provision of social services that give the population greater adaptive capacity or reduce its sensitivity to the impacts of climate change,A.5.2. Investment in technology and research to improve social services provided to vulnerable communities.,"A.5.2.2. Investment in research for innovation in the area of health, in order to prevent and mitigate cases of diseases caused or aggravated by climate change."
A.5. Resilient social infrastructure or systems for the provision of social services that give the population greater adaptive capacity or reduce its sensitivity to the impacts of climate change,A.5.2. Investment in technology and research to improve social services provided to vulnerable communities.,"A.5.2.3. Digital transformation that promotes ""educational technology"" in vulnerable communities. "
A.5. Resilient social infrastructure or systems for the provision of social services that give the population greater adaptive capacity or reduce its sensitivity to the impacts of climate change,A.5.2. Investment in technology and research to improve social services provided to vulnerable communities.,A.5.2.4. Other investments in technology and digital transformation that strengthen the climate resilience of vulnerable communities.
A.6. Other issues that strengthen adaptive capacity,A.6.1. Institutional strengthening.,A.6.1.1. National Adaptation Plans; Local Adaptation Plans; and/or National Sectoral Adaptation Plans.
A.6. Other issues that strengthen adaptive capacity,A.6.1. Institutional strengthening.,"A.6.1.2. Policies, plans, and strategies for disaster risk prevention and management in the face of extreme weather events."
A.6. Other issues that strengthen adaptive capacity,A.6.1. Institutional strengthening.,A.6.1.3. Climate risk and/or climate vulnerability assessments at the territorial or sectoral level.
A.6. Other issues that strengthen adaptive capacity,A.6.1. Institutional strengthening.,A.6.1.4. Inter-institutional coordination for the fulfillment of climate commitments and implementation of measures and/or projects for resilience.
A.6. Other issues that strengthen adaptive capacity,A.6.1. Institutional strengthening.,A.6.1.5. Early warning and monitoring systems or platforms that enable better management and preparedness and strengthen resilience to extreme hydrometeorological phenomena and changes in climate patterns.
A.6. Other issues that strengthen adaptive capacity,A.6.1. Institutional strengthening.,"A.6.1.6. Development of Green Protocols; National Green or Sustainable Taxonomies; design or structuring of innovative financial instruments, environmental assets, among others; systems for exposing Systemic Climate Risks in the portfolios of financial institutions; or other tools that contribute to the strengthening of Sustainable Financial Systems."
A.6. Other issues that strengthen adaptive capacity,A.6.1. Institutional strengthening.,"A.6.1.7. Investments in digital transformation, addressing the development or combination of advances (such as the Internet of Things, robotization, or artificial intelligence) that enable the application of innovative and efficient solutions for climate adaptation."
A.6. Other issues that strengthen adaptive capacity,A.6.1. Institutional strengthening.,A.6.1.8. Other institutional strengthening activities for climate adaptation.
A.6. Other issues that strengthen adaptive capacity,"A.6.2. Budget support, incentives, and compensation.",A.6.2.1. Specific budgetary support to national or local authorities for the implementation of climate change adaptation policy.
A.6. Other issues that strengthen adaptive capacity,"A.6.2. Budget support, incentives, and compensation.","A.6.2.2. Insurance and other financial protection measures aimed at mitigating loss and damage caused by climate-related or climate-triggered phenomena, particularly extreme hydrometeorological events."
A.6. Other issues that strengthen adaptive capacity,"A.6.2. Budget support, incentives, and compensation.","A.6.2.3. Payments for ecosystem services (conservation of water sources, forests, and biodiversity)."
A.6. Other issues that strengthen adaptive capacity,"A.6.2. Budget support, incentives, and compensation.",A.6.2.4. Actions aimed at increasing private sector participation in climate investment or financing processes in different sectors.
A.6. Other issues that strengthen adaptive capacity,"A.6.2. Budget support, incentives, and compensation.","A.6.2.5. Lines of credit or funds managed by national development banks or other types of institutions with fiduciary capacity, in order to benefit small and medium-sized producers vulnerable to climate change."
A.6. Other issues that strengthen adaptive capacity,"A.6.2. Budget support, incentives, and compensation.",A.6.2.6. Credit lines for climate disaster risk management.
A.6. Other issues that strengthen adaptive capacity,"A.6.2. Budget support, incentives, and compensation.","A.6.2.7. Other budget support activities, incentives and compensation, and environmental asset markets."
A.6. Other issues that strengthen adaptive capacity,A.6.3. Capacities and knowledge management on climate risk and adaptation.,"A.6.3.1. Adaptation and resilience of infrastructure, socioeconomic systems, and ecosystems."
A.6. Other issues that strengthen adaptive capacity,A.6.3. Capacities and knowledge management on climate risk and adaptation.,A.6.3.2. Climate resilience approach in all areas of public management.
A.6. Other issues that strengthen adaptive capacity,A.6.3. Capacities and knowledge management on climate risk and adaptation.,A.6.3.3. Resilient value chains in production systems.
A.6. Other issues that strengthen adaptive capacity,A.6.3. Capacities and knowledge management on climate risk and adaptation.,A.6.3.4. Adaptation components in various types of projects and sectors to contribute to resilience.
A.6. Other issues that strengthen adaptive capacity,A.6.3. Capacities and knowledge management on climate risk and adaptation.,"A.6.3.5. Conservation or recovery of cultural heritage encompassing traditional or ancestral knowledge; expression of creativity, values, beliefs, among others."
A.6. Other issues that strengthen adaptive capacity,A.6.3. Capacities and knowledge management on climate risk and adaptation.,A.6.3.6. Financing and/or financial instruments for adaptation to climate change.
A.6. Other issues that strengthen adaptive capacity,A.6.3. Capacities and knowledge management on climate risk and adaptation.,A.6.3.7. Other issues aimed at strengthening capacities and knowledge management on climate risk and adaptation.
B.1. Sustainability and protection of water resources,"B.1.1. Water conservation. Sustainable blue economy: Classified when the action takes place in the sea, coastal lagoons, marshes, or estuaries.",B.1.1.1. Restoration and integrated management of watersheds and sub-watersheds.
B.1. Sustainability and protection of water resources,"B.1.1. Water conservation. Sustainable blue economy: Classified when the action takes place in the sea, coastal lagoons, marshes, or estuaries.","B.1.1.2. Investment in remediation, recovery, and/or decontamination of surface or groundwater bodies."
B.1. Sustainability and protection of water resources,"B.1.1. Water conservation. Sustainable blue economy: Classified when the action takes place in the sea, coastal lagoons, marshes, or estuaries.",B.1.1.3. Water quality monitoring and control.
B.1. Sustainability and protection of water resources,"B.1.1. Water conservation. Sustainable blue economy: Classified when the action takes place in the sea, coastal lagoons, marshes, or estuaries.","B.1.1.4. Restoration of aquifers, wetlands, moors, or permafrost."
B.1. Sustainability and protection of water resources,B.1.2. Water supply.,"B.1.2.1. Provision, distribution of water, or expansion of the network that demonstrates an assessment of the source's capacity and, if necessary, considers compensatory measures for aquifer recharge. Sustainable blue economy: Classified when the source of training is the sea or coastal wells, and desalination or equivalent processes are implemented."
B.1. Sustainability and protection of water resources,B.1.2. Water supply.,B.1.2.2. Reduction of losses in distribution and storage systems.
B.1. Sustainability and protection of water resources,B.1.2. Water supply.,B.1.2.3. Modernization and efficiency in agricultural irrigation and drainage systems.
B.1. Sustainability and protection of water resources,B.1.3. Wastewater. Sustainable blue economy: Classified if wastewater management contributes to preventing or mitigating marine pollution.,B.1.3.1. Wastewater treatment plants with effluent standards that guarantee the health of ecosystems in the receiving water body.
B.1. Sustainability and protection of water resources,B.1.3. Wastewater. Sustainable blue economy: Classified if wastewater management contributes to preventing or mitigating marine pollution.,"B.1.3.2. Collection, conveyance, and improvement of wastewater quality in urban or rural areas."
B.1. Sustainability and protection of water resources,B.1.3. Wastewater. Sustainable blue economy: Classified if wastewater management contributes to preventing or mitigating marine pollution.,"B.1.3.3. Sustainable drainage systems, such as filter gardens in water bodies to reduce the pollutant load."
B.1. Sustainability and protection of water resources,B.1.3. Wastewater. Sustainable blue economy: Classified if wastewater management contributes to preventing or mitigating marine pollution.,"B.1.3.4. Technological or management innovation in the wastewater cycle, such as the reuse of treated water or aquifer recharge."
B.1. Sustainability and protection of water resources,B.1.3. Wastewater. Sustainable blue economy: Classified if wastewater management contributes to preventing or mitigating marine pollution.,B.1.3.5. Monitoring and control of water quality.
B.2. Protection and restoration of biodiversity and ecosystems,B.2.1. Conservation and restoration of strategic terrestrial ecosystems.,B.2.1.1. Conservation of forests and other strategic terrestrial ecosystems.
B.2. Protection and restoration of biodiversity and ecosystems,B.2.1. Conservation and restoration of strategic terrestrial ecosystems.,B.2.1.2. Recovery of strategic terrestrial ecosystems previously degraded by productive activities or other uses.
B.2. Protection and restoration of biodiversity and ecosystems,B.2.1. Conservation and restoration of strategic terrestrial ecosystems.,"B.2.1.3. Remediation of overexploited soils (e.g., agriculture, mining, or other causes). Decontamination of soils from toxic materials (i.e., beyond what is required by law, as a result of compensation for irregular spills)."
B.2. Protection and restoration of biodiversity and ecosystems,B.2.1. Conservation and restoration of strategic terrestrial ecosystems.,"B.2.1.4. Reforestation or urban tree planting aimed at improving air quality, environmental health, or regulating temperature."
B.2. Protection and restoration of biodiversity and ecosystems,B.2.1. Conservation and restoration of strategic terrestrial ecosystems.,"B.2.1.5. Monitoring, control, and surveillance of strategic ecosystems (e.g., monitoring of factors that affect biodiversity loss, such as deforestation, fires, invasion of introduced species, among others)."
B.2. Protection and restoration of biodiversity and ecosystems,B.2.1. Conservation and restoration of strategic terrestrial ecosystems.,B.2.1.6. Restoration of degraded areas (degraded soils) and/or regeneration of soil fertility.
B.2. Protection and restoration of biodiversity and ecosystems,B.2.1. Conservation and restoration of strategic terrestrial ecosystems.,"B.2.1.7. Ecotourism or tourism with a neutral or positive impact on biodiversity in protected areas, promoting benefits for local communities."
B.2. Protection and restoration of biodiversity and ecosystems,B.2.1. Conservation and restoration of strategic terrestrial ecosystems.,B.2.1.8. Investment in vegetation cover to control soil erosion and reduce landslide disasters.
B.2. Protection and restoration of biodiversity and ecosystems,"B.2.2. Agriculture, forestry, and other sustainable land uses.","B.2.2.1. Forest plantations with certified management plans (i.e., afforestation and reforestation)."
