Category,Subcategory,Activity
B.2. Protection and restoration of biodiversity and ecosystems,"B.2.2. Agriculture, forestry, and other sustainable land uses.","B.2.2.2. Eco-efficiency in the value chain of forest products, both timber and non-timber."
B.2. Protection and restoration of biodiversity and ecosystems,"B.2.2. Agriculture, forestry, and other sustainable land uses.",B.2.2.3. Implementation of mixed uses of agroforestry and/or agro-silvo-pastoral systems. Sustainable livestock production.
B.2. Protection and restoration of biodiversity and ecosystems,"B.2.2. Agriculture, forestry, and other sustainable land uses.",B.2.2.4. Local agriculture and urban gardens.
B.2. Protection and restoration of biodiversity and ecosystems,"B.2.2. Agriculture, forestry, and other sustainable land uses.",B.2.2.5. Soil leveling for the optimization of water use in irrigated agriculture.
B.2. Protection and restoration of biodiversity and ecosystems,B.2.3. Coastal marine ecosystems. These always qualify as sustainable blue economy.,B.2.3.1. Prevention of spills/pollution into the ocean or other marine ecosystems.
B.2. Protection and restoration of biodiversity and ecosystems,B.2.3. Coastal marine ecosystems. These always qualify as sustainable blue economy.,"B.2.3.2. Conservation and/or restoration of mangroves, seagrass beds, and/or coral reefs. These always qualify as sustainable blue economy."
B.2. Protection and restoration of biodiversity and ecosystems,B.2.3. Coastal marine ecosystems. These always qualify as sustainable blue economy.,B.2.3.3. Coastal and/or marine ecotourism.
B.2. Protection and restoration of biodiversity and ecosystems,B.2.3. Coastal marine ecosystems. These always qualify as sustainable blue economy.,B.2.3.4. Fishing industry and aquaculture.
B.3. Pollution prevention and control,B.3.1. Air.,B.3.1.1. Investment in new or existing emission treatment or filtration systems. Gas scrubber/treatment system for air pollution control.
B.3. Pollution prevention and control,B.3.1. Air.,B.3.1.2. Air quality monitoring stations.
B.3. Pollution prevention and control,B.3.2. Industrial pollution control. Sustainable blue economy: Classified when it has a positive impact on the ocean or coastal ecosystem.,"B.3.2.1. Reduction of liquid, solid, and atmospheric pollutants from industry."
B.3. Pollution prevention and control,B.3.3. Waste management. Sustainable blue economy: Classified when it has a positive impact on the ocean or coastal ecosystem.,"B.3.3.1. Systems for the collection, transport, transfer, sorting, recycling, reuse, or final disposal of solid waste. "
B.3. Pollution prevention and control,B.3.3. Waste management. Sustainable blue economy: Classified when it has a positive impact on the ocean or coastal ecosystem.,B.3.3.2. Systems for collecting plastic waste in oceans or other receiving bodies of water.
B.3. Pollution prevention and control,B.3.3. Waste management. Sustainable blue economy: Classified when it has a positive impact on the ocean or coastal ecosystem.,"B.3.3.3. Circular economy activities aimed at reducing, redesigning, and reusing materials/waste (i.e., construction, infrastructure, industrial processes, among others)."
B.4. Other cross-cutting environmental and biodiversity issues,B.4.1. Institutional strengthening.,"B.4.1.1. Sustainable management of natural resources (e.g., ecosystems, water resources, forests, soils, fishery resources, biodiversity, etc.)."
B.4. Other cross-cutting environmental and biodiversity issues,B.4.1. Institutional strengthening.,B.4.1.2. Land use and urban planning geared toward the sustainable use of resources and energy.
B.4. Other cross-cutting environmental and biodiversity issues,B.4.1. Institutional strengthening.,B.4.1.3. Other issues related to natural resource protection and biodiversity conservation. 
B.4. Other cross-cutting environmental and biodiversity issues,B.4.1. Institutional strengthening.,B.4.1.4. Specific budgetary support to national or local authorities for the implementation of policies to enhance natural capital or conserve biodiversity.
B.4. Other cross-cutting environmental and biodiversity issues,"B.4.2. Budgetary support, incentives, and compensation.",B.4.2.1. Generation and/or payment for ecosystem services.
B.4. Other cross-cutting environmental and biodiversity issues,B.4.3. Capacities and knowledge management.,B.4.3.1. Other issues related to natural resource protection and biodiversity conservation.
M.1. Energy,"M.1.1. Renewable energy generation. Sustainable Blue Economy: Classify when dealing with marine renewable energies, such as: offshore wind, floating solar photovoltaic, tidal, ocean thermal, salinity gradient, and wave power.","M.1.1.1. Low GHG emission renewable energy generation for electricity, heating, mechanical power, or cooling."
M.1. Energy,"M.1.1. Renewable energy generation. Sustainable Blue Economy: Classify when dealing with marine renewable energies, such as: offshore wind, floating solar photovoltaic, tidal, ocean thermal, salinity gradient, and wave power.","M.1.1.2. Combined use of renewable energy and fossil fuels to supply electricity, heat, mechanical energy, or cooling."
M.1. Energy,M.1.2. Low-carbon energy.,"M.1.2.1. Production, storage, or use of low-carbon hydrogen. Sustainable Blue Economy: Classified when hydrogen is generated from seawater or coastal aquifers."
M.1. Energy,M.1.2. Low-carbon energy.,"M.1.2.2. Existing facilities - Replacement of high-carbon fossil fuels with low-carbon fuels and energy sources for the supply of electricity, heat, mechanical energy, or cooling."
M.1. Energy,M.1.2. Low-carbon energy.,"M.1.2.3. Use of waste gases as feedstock or fuel to supply electricity, heat, mechanical energy, or cooling."
M.1. Energy,M.1.3. Energy storage and grid stability.,M.1.3.1. Energy storage or measures to improve grid stability that increase the share of low-carbon energy in the system.
M.1. Energy,M.1.4. Energy transport.,M.1.4.1. New transmission or distribution infrastructure that increases the share of low-carbon electricity.
M.1. Energy,M.1.4. Energy transport.,M.1.4.2. High energy efficiency systems for the transmission or distribution of energy for cooling or heating.
M.1. Energy,M.1.4. Energy transport.,"M.1.4.3. Improving energy efficiency in existing facilities or reducing CO2e emissions in existing electricity, heat, or gas transmission or distribution systems."
M.1. Energy,M.1.4. Energy transport.,"M.1.4.4. Reduction of technical losses in the transmission and distribution of electricity, heat, or gas; or measures aimed at demand management."
M.1. Energy,M.1.5. Fugitive emissions.,M.1.5.1. Reduction of fugitive GHG emissions in existing energy transport or storage infrastructure.
M.2. Mining and metallurgical production for climate action,M.2.1. Mining for climate action.,M.2.1.1. Projects that support the extraction of minerals that are frequently used or critical for renewable energy; technologies that increase energy efficiency; or other low-carbon technologies or materials and products with low embodied GHG emissions.
M.2. Mining and metallurgical production for climate action,M.2.2. Metallurgical production for climate action.,M.2.2.1. Projects that support the production of metals or alloys that are frequently used or critical for renewable energy; technologies that increase energy efficiency; or other low-carbon technologies or materials and products with low GHG emissions.
M.3. Manufacturing,"M.3.1. Energy and carbon efficiency. Sustainable Blue Economy: Classifies when energy efficiency is improved in infrastructure and economic sectors associated with the coastal zone and/or the sea (i.e., ports, etc.).",M.3.1.1. Improvement of energy efficiency in existing facilities.
M.3. Manufacturing,"M.3.1. Energy and carbon efficiency. Sustainable Blue Economy: Classifies when energy efficiency is improved in infrastructure and economic sectors associated with the coastal zone and/or the sea (i.e., ports, etc.).",M.3.1.2. New highly efficient or low-carbon manufacturing facilities; or equipment or production lines in existing industries.
M.3. Manufacturing,"M.3.1. Energy and carbon efficiency. Sustainable Blue Economy: Classifies when energy efficiency is improved in infrastructure and economic sectors associated with the coastal zone and/or the sea (i.e., ports, etc.).","M.3.1.3. Modernization of existing industrial infrastructure to avoid industrial GHGs, switch to industrial GHGs with lower global warming potential, or implement technologies or practices that minimize GHG leaks."
M.3. Manufacturing,"M.3.1. Energy and carbon efficiency. Sustainable Blue Economy: Classifies when energy efficiency is improved in infrastructure and economic sectors associated with the coastal zone and/or the sea (i.e., ports, etc.).","M.3.1.4. Improvements in existing industrial processes, new processes, or advanced manufacturing technology solutions that lead to a reduction in consumption or a reduction in non-energy resource waste through changes in processes or process inputs."
M.3. Manufacturing,M.3.2. Low-carbon energy generation.,"M.3.2.1. Conversion of existing single-energy systems to combined generation or supply systems for the use of electricity, heat, mechanical energy, cooling, or desalination."
M.3. Manufacturing,M.3.2. Low-carbon energy generation.,M.3.2.2. Production or use of low-carbon hydrogen.
M.3. Manufacturing,M.3.2. Low-carbon energy generation.,"M.3.2.3. Use of waste gases as raw material or fuel to supply electricity, heat, mechanical energy, or cooling."
M.3. Manufacturing,M.3.3. Electrification.,M.3.3.1. Replacement of fossil fuel-based equipment or processes with electric alternatives in existing industrial facilities. Sustainable Blue Economy: Classified when it demonstrably contributes to reducing the impact of fossil fuels on marine ecosystems.
M.3. Manufacturing,M.3.4. Energy storage.,M.3.4.1. Energy storage or smart solutions on an industrial scale to increase the integration of low-carbon energy or the use of previously wasted energy.
M.3. Manufacturing,M.3.5. Support for low-carbon development.,"M.3.5.1. Projects that support the production of components, equipment, or infrastructure dedicated exclusively to the use of renewable energy, improving energy efficiency, or other low-carbon technologies."
"M.4. Agriculture, forestry, land use, and fisheries","M.4.1. Agriculture: energy efficiency, carbon sequestration, reduction of GHG emissions.",M.4.1.1. Reduction of energy consumption in operations.
"M.4. Agriculture, forestry, land use, and fisheries","M.4.1. Agriculture: energy efficiency, carbon sequestration, reduction of GHG emissions.",M.4.1.2. Agricultural projects that contribute to increasing soil carbon stocks or preventing soil carbon loss through erosion control measures.
"M.4. Agriculture, forestry, land use, and fisheries","M.4.1. Agriculture: energy efficiency, carbon sequestration, reduction of GHG emissions.",M.4.1.3. Reduction of non-CO2 greenhouse gas emissions from agricultural practices or technologies.
"M.4. Agriculture, forestry, land use, and fisheries","M.4.2. Livestock: reduction of GHG emissions, carbon sequestration.",M.4.2.1. Projects that reduce methane or other GHG emissions from livestock farming.
"M.4. Agriculture, forestry, land use, and fisheries","M.4.2. Livestock: reduction of GHG emissions, carbon sequestration.",M.4.2.2. Livestock projects that improve carbon sequestration through pasture management.
"M.4. Agriculture, forestry, land use, and fisheries",M.4.3. Forestry: reduction of GHG emissions and carbon sequestration.,"M.4.3.1. Forestry or agroforestry projects that sequester carbon through sustainable forest management, avoiding deforestation or land degradation."
"M.4. Agriculture, forestry, land use, and fisheries",M.4.4. Marine and other aquatic habitats: reduction of GHG emissions. Sustainable Blue Economy: Classify projects that involve marine-coastal habitats or ecosystems.,M.4.4.1. Projects that reduce GHG emissions from the degradation of marine ecosystems or other aquatic ecosystems.
"M.4. Agriculture, forestry, land use, and fisheries","M.4.5. Fisheries and aquaculture: reduction of GHG emissions. Sustainable Blue Economy: Classify projects involving fishing or mariculture located in the sea, coastal lagoons, estuaries, or marshes.",M.4.5.1. Projects that reduce CO2e intensity in fishing or aquaculture.
"M.4. Agriculture, forestry, land use, and fisheries",M.4.6. Food and diet: resource efficiency.,"M.4.6.1. Projects that reduce food loss or waste, or promote low-carbon diets."
"M.4. Agriculture, forestry, land use, and fisheries",M.4.7. GHG reduction through the production of biomaterials.,M.4.7.1. Projects that contribute to the reduction of GHG emissions through the production of biomaterials/bioenergy from biomass.
M.5. Water supply and wastewater management,"M.5.1. Water supply: GHG emissions reduction, energy efficiency, and demand management.",M.5.1.1. Improving energy efficiency in existing water supply systems through the deployment of low-energy technologies or equipment; the promotion of best audit practices; or the reduction of water losses.
M.5. Water supply and wastewater management,"M.5.1. Water supply: GHG emissions reduction, energy efficiency, and demand management.",M.5.1.2. New or existing low-carbon water supply projects that replace the use of cisterns or rudimentary water collection mechanisms with a piped water supply service system.
M.5. Water supply and wastewater management,"M.5.1. Water supply: GHG emissions reduction, energy efficiency, and demand management.",M.5.1.3. New water supply projects that meet high energy efficiency standards or make use of demand management.
M.5. Water supply and wastewater management,"M.5.1. Water supply: GHG emissions reduction, energy efficiency, and demand management.","M.5.1.4. Water supply projects in new or existing areas that promote better operation and maintenance to reduce water losses, encourage energy savings, or meet or exceed wastewater treatment targets."
M.5. Water supply and wastewater management,"M.5.2. Wastewater management: GHG emissions reduction, energy efficiency, and demand management.","M.5.2.1. New projects that reduce methane or nitrous oxide emissions through the collection and treatment of wastewater, manure, or septic waste."
M.5. Water supply and wastewater management,"M.5.2. Wastewater management: GHG emissions reduction, energy efficiency, and demand management.",M.5.2.2. Wastewater projects in existing facilities that reduce emissions through improvements in energy efficiency or treatment targets.
M.5. Water supply and wastewater management,"M.5.2. Wastewater management: GHG emissions reduction, energy efficiency, and demand management.","M.5.2.3. Projects to improve latrines or collect wastewater, manure, or septic waste in new or existing facilities."
M.5. Water supply and wastewater management,M.5.3. Efficient use of wastewater.,M.5.3.1. Reuse of wastewater.
M.6. Solid waste handling and management,"M.6.1. Waste collection, transport, storage, and transfer.",M.6.1.1. Selective collection and transport of waste fractions segregated at source.
M.6. Solid waste handling and management,"M.6.1. Waste collection, transport, storage, and transfer.","M.6.1.2. Temporary storage, volume increase, or transfer of waste fractions collected separately and segregated at source."
M.6. Solid waste handling and management,M.6.2. Reuse of products and recovery of materials from solid waste.,M.6.2.1. Repair and reconditioning of products or product components to enable their reuse.
M.6. Solid waste handling and management,M.6.2. Reuse of products and recovery of materials from solid waste.,M.6.2.2. Recovery of materials from selectively collected waste through mechanical processes.
M.6. Solid waste handling and management,M.6.2. Reuse of products and recovery of materials from solid waste.,M.6.2.3. Recovery of materials from selectively collected or pre-sorted waste using non-mechanical processes.
M.6. Solid waste handling and management,M.6.3. Recovery and valorization of biowaste.,M.6.3.1. Anaerobic digestion of selectively collected biowaste.
M.6. Solid waste handling and management,M.6.3. Recovery and valorization of biowaste.,M.6.3.2. Composting of selectively collected biowaste.
M.6. Solid waste handling and management,M.6.3. Recovery and valorization of biowaste.,M.6.3.3. Other types of recovery and valorization of biowaste.
M.6. Solid waste handling and management,M.6.4. Treatment of mixed waste.,M.6.4.1. Mechanical or biological treatment of mixed waste.
M.6. Solid waste handling and management,M.6.4. Treatment of mixed waste.,"M.6.4.2. Incineration of waste with energy recovery (conversion of waste into energy) from mixed residual waste, RDF (Refuse Derived Fuel), or SRF (Solid Recovered Fuel)."
M.6. Solid waste handling and management,"M.6.5. Capture, reduction, and utilization of landfill/dump gases.","M.6.5.1. Capture, reduction, or utilization of landfill gas as part of the closure of former landfills, landfill cells, or dumps."
M.6. Solid waste handling and management,"M.6.5. Capture, reduction, and utilization of landfill/dump gases.","M.6.5.2. Capture, reduction, or utilization of landfill gas in new landfills or existing landfill cells."
M.6. Solid waste handling and management,M.6.6. Energy efficiency.,M.6.6.1. Projects in existing facilities aimed at improving energy efficiency in waste management facilities.
M.7. Transportation,M.7.1. Urban and rural transport.,M.7.1.1. Urban and rural public transport projects.
M.7. Transportation,M.7.1. Urban and rural transport.,M.7.1.2. Non-motorized transport (NMT) or bicycle sharing systems.
M.7. Transportation,M.7.2. Low-carbon interurban transport.,M.7.2.1. Interurban rail projects for freight or passengers.
M.7. Transportation,M.7.2. Low-carbon interurban transport.,M.7.2.2. Public passenger transport or bus.
M.7. Transportation,"M.7.3. Low-carbon vehicles and fuel, and demand management.",M.7.3.1. Passenger or freight fleets or associated infrastructure with zero or low direct emissions.
M.7. Transportation,"M.7.3. Low-carbon vehicles and fuel, and demand management.",M.7.3.2. Transport operations using biofuels or synthetic fuels with low GHG emissions in their life cycle.
M.7. Transportation,"M.7.3. Low-carbon vehicles and fuel, and demand management.",M.7.3.3. Transport demand management policy or associated intelligent transport systems (ITS).
M.7. Transportation,"M.7.3. Low-carbon vehicles and fuel, and demand management.",M.7.3.4. Use of waste gases as fuel for transport.
M.7. Transportation,"M.7.4. Water transport: low-carbon mode and efficiency improvement. Sustainable Blue Economy: Classifies when the activity reduces emissions and pollutants, improves energy efficiency, and preserves marine ecosystems.","M.7.4.1. Water transport projects for cargo or passengers, or efficiency improvements."
M.7. Transportation,"M.7.5. Aviation and water transport efficiency and renewable energies. Sustainable Blue Economy: Classifies when the activity reduces emissions and pollutants, improves energy efficiency, and preserves marine ecosystems.",M.7.5.1. Efficient air and water traffic management.
M.7. Transportation,"M.7.5. Aviation and water transport efficiency and renewable energies. Sustainable Blue Economy: Classifies when the activity reduces emissions and pollutants, improves energy efficiency, and preserves marine ecosystems.",M.7.5.2. Efficient port system operations (air and water) or on-site renewable energy generation.
M.8. End-use energy efficiency in buildings or equipment,"M.8.1. Energy efficiency, renewable energy, reduction of CO2e emissions, and carbon sinks in buildings and public spaces.","M.8.1.1. Measures that reduce net energy consumption, resource consumption, or CO2e emissions, or that increase plant-based carbon sinks in new or existing buildings or associated land."
M.8. End-use energy efficiency in buildings or equipment,"M.8.1. Energy efficiency, renewable energy, reduction of CO2e emissions, and carbon sinks in buildings and public spaces.","M.8.1.2. Measures that reduce net energy consumption, resource consumption, or CO2e emissions, or measures that increase plant-based carbon sinks in new or modernized buildings and associated land, enabling compliance with certification standards."
M.8. End-use energy efficiency in buildings or equipment,"M.8.1. Energy efficiency, renewable energy, reduction of CO2e emissions, and carbon sinks in buildings and public spaces.","M.8.1.3. Measures that reduce net energy consumption, resource consumption, or CO2e emissions, or that increase carbon sinks of plant origin in public areas or facilities."
M.8. End-use energy efficiency in buildings or equipment,M.8.2. End-use energy efficiency in equipment.,M.8.2.1. Improvement of energy efficiency in existing facilities or reduction of CO2e emissions in existing appliances or equipment.
M.8. End-use energy efficiency in buildings or equipment,M.8.2. End-use energy efficiency in equipment.,M.8.2.2. New equipment or replacement with high energy efficiency equipment.
M.9. Information and Communications Technology (ICT) and digital technologies,"M.9.1. Energy efficiency, renewable energies, and reduction of CO2e emissions.","M.9.1.1. Improving energy efficiency, implementing renewable energy, or reducing CO2e emissions in existing data centers."
M.9. Information and Communications Technology (ICT) and digital technologies,"M.9.1. Energy efficiency, renewable energies, and reduction of CO2e emissions.",M.9.1.2. Completely new data centers that comply with international best practices in energy efficiency or that are largely powered by on-site renewable energy generation.
M.9. Information and Communications Technology (ICT) and digital technologies,"M.9.1. Energy efficiency, renewable energies, and reduction of CO2e emissions.",M.9.1.3. Telecommunications networks with energy efficiency levels that comply with international best practices.
"M.10. Research, development, and innovation","M.10.1. Research, development, and innovation. Sustainable Blue Economy: Classify when it involves research, development, or innovation involving marine-coastal resources.","M.10.1.1. Research or development of renewable energies, energy efficiency improvements, low-carbon technologies, or other technologies instrumental to achieving total decarbonization."
M.11. Cross-sectoral activities,M.11.1. Energy and resource efficiency.,"M.11.1.1. An activity that reduces energy or material use throughout a supply chain (upstream or downstream) through improvements in energy efficiency or resource efficiency in the existing supply chain, by switching to a less carbon-intensive supply chain, or by implementing circular economy systems."
M.11. Cross-sectoral activities,M.11.2. Demand reduction.,M.11.2.1. An activity aimed at demand management.
M.11. Cross-sectoral activities,M.11.3. Electronic service delivery.,"M.11.3.1. Digitization of service delivery or internal operations, resulting in a substantial reduction in travel or the use of materials and raw materials."
M.11. Cross-sectoral activities,M.11.4. Energy transition.,"M.11.4.1. Direct financing, policy actions, programs, or technical assistance to support the closure of fossil fuel plants or other activities involving the extraction, processing, or transportation of fossil fuels, including support for workers or communities affected by such closure."
M.11. Cross-sectoral activities,M.11.5. GHG emissions reduction.,"M.11.5.1. Transport, use, or permanent storage of captured CO2."
M.11. Cross-sectoral activities,"M.11.6. Policy support, technical assistance, capacity building, and information dissemination.","M.11.6.1. National, subnational, or territorial cross-sectoral policy actions aimed at leading to climate change mitigation actions or technical support for such actions."
M.11. Cross-sectoral activities,"M.11.6. Policy support, technical assistance, capacity building, and information dissemination.","M.11.6.2. Policy actions, programs, or technical assistance to establish stricter energy efficiency or resource use standards or stricter enforcement of efficiency standards."
M.11. Cross-sectoral activities,"M.11.6. Policy support, technical assistance, capacity building, and information dissemination.",M.11.6.3. Transparency systems or tools for monitoring GHG emissions.
M.11. Cross-sectoral activities,"M.11.6. Policy support, technical assistance, capacity building, and information dissemination.",M.11.6.4. Energy audits aimed at identifying opportunities to increase energy efficiency or on-site renewable energy generation.
M.11. Cross-sectoral activities,"M.11.6. Policy support, technical assistance, capacity building, and information dissemination.","M.11.6.5. Policy actions, programs, or technical assistance to establish tax incentives to increase investment in or implementation of low-carbon technologies and measures."
M.11. Cross-sectoral activities,"M.11.6. Policy support, technical assistance, capacity building, and information dissemination.","M.11.6.6. Policy actions, programs, or technical assistance aimed at carbon pricing or other payments with equivalent effects. "
M.11. Cross-sectoral activities,"M.11.6. Policy support, technical assistance, capacity building, and information dissemination.","M.11.6.7. Policy actions, programs, or technical assistance to reduce unplanned low-density urban development or promote densification, leading to the avoidance of long-term lock-in of a built environment with higher carbon emissions."
M.11. Cross-sectoral activities,"M.11.6. Policy support, technical assistance, capacity building, and information dissemination.","M.11.6.8. Education, training, capacity building, or awareness raising focused on climate change mitigation."
M.11. Cross-sectoral activities,"M.11.6. Policy support, technical assistance, capacity building, and information dissemination.",M.11.6.9. Programs or systems that provide incentives or tools to units or teams within entities to manage and minimize GHG emissions and contribute to the entity's decarbonization goals.
M.11. Cross-sectoral activities,"M.11.6. Policy support, technical assistance, capacity building, and information dissemination.",M.11.6.10. Coordination of climate action or decarbonization plans at the entity level.
M.11. Cross-sectoral activities,M.11.7. Support for climate change mitigation.,M.11.7.1. Technical services necessary to develop or implement financing projects for climate change mitigation.
M.11. Cross-sectoral activities,M.11.7. Support for climate change mitigation.,"M.11.7.2. Services, financial instruments, or carbon trading, including blue carbon."
